
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
2097it [28:56,  1.18it/s]
2098it [28:56,  1.40it/s]
2099it [28:57,  1.66it/s]
2100it [28:58,  1.18it/s]
2101it [28:58,  1.44it/s]
2102it [29:00,  1.12it/s]
2103it [29:00,  1.27it/s]
2104it [29:01,  1.45it/s]
2105it [29:02,  1.41it/s]
2106it [29:02,  1.51it/s]
2107it [29:03,  1.15it/s]
2108it [29:06,  1.43s/it]
2109it [29:07,  1.29s/it]
2110it [29:08,  1.02s/it]
2111it [29:08,  1.23it/s]
2112it [29:08,  1.62it/s]
2113it [29:08,  2.04it/s]
2114it [29:08,  2.46it/s]
2115it [29:09,  2.49it/s]
2116it [29:09,  2.99it/s]
2117it [29:09,  2.74it/s]
2118it [29:10,  2.78it/s]
2119it [29:10,  3.20it/s]
2120it [29:10,  2.96it/s]
2121it [29:11,  2.60it/s]
2122it [29:12,  2.02it/s]
2123it [29:12,  2.28it/s]
2124it [29:12,  2.28it/s]
2125it [29:13,  2.52it/s]
2126it [29:13,  2.81it/s]
2127it [29:13,  2.96it/s]
2128it [29:14,  2.72it/s]
2129it [29:14,  2.85it/s]
2130it [29:17,  1.06s/it]
2131it [29:19,  1.55s/it]
2132it [29:20,  1.14s/it]
2133it [29:20,  1.10it/s]
2134it [29:21,  1.11it/s]
2135it [29:21,  1.24it/s]
2136it [29:22,  1.46it/s]
2137it [29:22,  1.70it/s]
2138it [29:25,  1.22s/it]
2139it [29:26,  1.22s/it]
2140it [29:26,  1.11it/s]
2141it [29:27,  1.31it/s]
2143it [29:27,  1.91it/s]
2144it [29:28,  1.45it/s]
2145it [29:29,  1.66it/s]
2146it [29:29,  2.00it/s]
2147it [29:30,  1.48it/s]
2148it [29:31,  1.52it/s]
2149it [29:32,  1.37it/s]
2150it [29:32,  1.56it/s]
2151it [29:32,  1.81it/s]
2152it [29:33,  2.19it/s]
2153it [29:33,  2.55it/s]
2154it [29:33,  2.68it/s]
2155it [29:33,  2.91it/s]
2156it [29:34,  2.24it/s]
2157it [29:37,  1.12s/it]
2158it [29:37,  1.13it/s]
2159it [29:37,  1.43it/s]
2160it [29:38,  1.26it/s]
2161it [29:39,  1.55it/s]
2162it [29:39,  1.90it/s]
2163it [29:40,  1.84it/s]
2164it [29:41,  1.44it/s]
2165it [29:42,  1.24it/s]
2166it [29:42,  1.42it/s]
2167it [29:43,  1.41it/s]
2168it [29:46,  1.30s/it]
2169it [29:46,  1.08s/it]
2170it [29:49,  1.57s/it]
2171it [29:49,  1.26s/it]
2172it [29:50,  1.04s/it]
2173it [29:51,  1.06it/s]
2174it [29:51,  1.29it/s]
2175it [29:52,  1.19it/s]
2176it [29:53,  1.28it/s]
2177it [29:55,  1.36s/it]
2178it [29:56,  1.11s/it]
2179it [29:57,  1.01s/it]
2180it [29:58,  1.03s/it]
2181it [29:58,  1.14it/s]
2182it [29:59,  1.34it/s]
2183it [29:59,  1.42it/s]
2184it [30:00,  1.45it/s]
2185it [30:01,  1.37it/s]
2186it [30:01,  1.47it/s]
2187it [30:02,  1.35it/s]
2188it [30:03,  1.61it/s]
2189it [30:03,  1.52it/s]
2190it [30:04,  1.46it/s]
2191it [30:04,  1.80it/s]
2192it [30:05,  2.02it/s]
2193it [30:07,  1.16s/it]
2194it [30:08,  1.10it/s]
2195it [30:09,  1.11it/s]
2196it [30:09,  1.22it/s]
2197it [30:10,  1.10it/s]
2198it [30:11,  1.40it/s]
2199it [30:13,  1.31s/it]
2200it [30:14,  1.25s/it]
2201it [30:15,  1.11s/it]
2202it [30:16,  1.10it/s]
2203it [30:18,  1.44s/it]
2204it [30:19,  1.10s/it]
2205it [30:19,  1.10it/s]
2206it [30:20,  1.18it/s]
2207it [30:20,  1.39it/s]
2208it [30:21,  1.61it/s]
2209it [30:21,  1.90it/s]
2210it [30:21,  2.19it/s]
2211it [30:22,  1.75it/s]
2212it [30:22,  1.97it/s]
2213it [30:23,  1.90it/s]
2214it [30:24,  1.67it/s]
2215it [30:25,  1.50it/s]
2216it [30:25,  1.81it/s]
2217it [30:26,  1.62it/s]
2218it [30:26,  1.51it/s]
2219it [30:27,  1.61it/s]
2220it [30:27,  1.94it/s]
2221it [30:28,  2.15it/s]
2222it [30:28,  1.98it/s]
2223it [30:28,  2.47it/s]
2224it [30:29,  2.58it/s]
2225it [30:29,  2.99it/s]
2226it [30:29,  3.16it/s]
2227it [30:32,  1.04s/it]
2228it [30:32,  1.24it/s]
2229it [30:33,  1.21it/s]
2230it [30:34,  1.12it/s]
2231it [30:34,  1.43it/s]
2232it [30:35,  1.53it/s]
2233it [30:35,  1.65it/s]
2234it [30:36,  1.98it/s]
2235it [30:36,  1.92it/s]
2236it [30:37,  2.06it/s]
2237it [30:38,  1.58it/s]
2238it [30:38,  1.64it/s]
2239it [30:38,  2.09it/s]
2240it [30:39,  1.55it/s]
2241it [30:40,  1.61it/s]
2242it [30:41,  1.55it/s]
2243it [30:41,  1.95it/s]
2244it [30:43,  1.17s/it]
2245it [30:44,  1.11it/s]
2246it [30:46,  1.45s/it]
2247it [30:49,  1.83s/it]
2248it [30:49,  1.33s/it]
2249it [30:50,  1.07s/it]
2250it [30:50,  1.15it/s]
2251it [30:51,  1.33it/s]
2253it [30:51,  2.09it/s]
2254it [30:51,  2.16it/s]
2255it [30:53,  1.39it/s]
2256it [30:56,  1.26s/it]
2257it [30:56,  1.00it/s]
2258it [30:56,  1.16it/s]
2259it [30:57,  1.12it/s]
2260it [30:58,  1.08it/s]
2261it [30:59,  1.18it/s]
2262it [31:00,  1.38it/s]
2263it [31:00,  1.27it/s]
2264it [31:03,  1.36s/it]
2265it [31:04,  1.26s/it]
2266it [31:05,  1.00it/s]
2267it [31:05,  1.13it/s]
2268it [31:05,  1.46it/s]
2269it [31:06,  1.69it/s]
2270it [31:06,  2.08it/s]
2271it [31:09,  1.15s/it]
2272it [31:09,  1.03s/it]
2273it [31:12,  1.53s/it]
2274it [31:13,  1.26s/it]
2275it [31:15,  1.68s/it]
2276it [31:18,  1.99s/it]
2277it [31:19,  1.59s/it]
2278it [31:20,  1.34s/it]
2279it [31:20,  1.20s/it]
2280it [31:23,  1.66s/it]
2281it [31:24,  1.42s/it]
2282it [31:24,  1.04s/it]
2283it [31:25,  1.13it/s]
2284it [31:27,  1.43s/it]
2285it [31:28,  1.07s/it]
2286it [31:28,  1.13it/s]
2287it [31:28,  1.48it/s]
2288it [31:29,  1.82it/s]
2289it [31:31,  1.20s/it]
2290it [31:32,  1.04it/s]
2291it [31:32,  1.20it/s]
2292it [31:33,  1.19it/s]
2293it [31:33,  1.54it/s]
2294it [31:34,  1.67it/s]
2295it [31:34,  1.94it/s]
2296it [31:35,  1.46it/s]
2297it [31:35,  1.84it/s]
2298it [31:36,  1.90it/s]
2299it [31:37,  1.47it/s]
2300it [31:37,  1.80it/s]
2301it [31:37,  2.12it/s]
2302it [31:38,  1.98it/s]
2303it [31:41,  1.17s/it]
2304it [31:42,  1.18s/it]
2305it [31:42,  1.04it/s]
2306it [31:43,  1.31it/s]
2307it [31:43,  1.58it/s]
2308it [31:43,  1.81it/s]
2309it [31:44,  1.46it/s]
2310it [31:45,  1.75it/s]
2311it [31:45,  2.10it/s]
2312it [31:45,  2.29it/s]
2313it [31:46,  2.09it/s]
2314it [31:46,  2.23it/s]
2315it [31:47,  2.23it/s]
2317it [31:49,  1.12it/s]
2318it [31:50,  1.16it/s]
2319it [31:51,  1.42it/s]
2320it [31:51,  1.59it/s]
2321it [31:52,  1.54it/s]
2322it [31:52,  1.97it/s]
2323it [31:52,  2.36it/s]
2324it [31:53,  1.47it/s]
2325it [31:54,  1.75it/s]
2326it [31:56,  1.21s/it]
2327it [31:57,  1.05it/s]
2328it [31:58,  1.04it/s]
2329it [31:58,  1.36it/s]
2330it [31:59,  1.26it/s]
2331it [32:00,  1.23it/s]
2332it [32:00,  1.56it/s]
2333it [32:01,  1.20it/s]
2334it [32:02,  1.36it/s]
2335it [32:02,  1.52it/s]
2336it [32:05,  1.27s/it]
2337it [32:05,  1.02it/s]
2338it [32:05,  1.29it/s]
2339it [32:06,  1.25it/s]
2340it [32:07,  1.57it/s]
2341it [32:09,  1.26s/it]
2342it [32:10,  1.01s/it]
2343it [32:10,  1.22it/s]
2344it [32:11,  1.16it/s]
2345it [32:11,  1.47it/s]
2346it [32:12,  1.62it/s]
2347it [32:13,  1.39it/s]
2348it [32:14,  1.13it/s]
2349it [32:17,  1.43s/it]
2350it [32:17,  1.11s/it]
2351it [32:18,  1.05s/it]
2352it [32:19,  1.13it/s]
2353it [32:19,  1.27it/s]
2354it [32:22,  1.36s/it]
2355it [32:22,  1.06s/it]
2356it [32:22,  1.25it/s]
2357it [32:23,  1.59it/s]
2358it [32:23,  1.44it/s]
2359it [32:24,  1.40it/s]
2360it [32:25,  1.36it/s]
2361it [32:25,  1.71it/s]
2362it [32:26,  1.39it/s]
2363it [32:26,  1.79it/s]
2364it [32:27,  1.79it/s]
2365it [32:27,  2.04it/s]
2366it [32:28,  1.44it/s]
2367it [32:30,  1.06it/s]
2368it [32:31,  1.08it/s]
2369it [32:32,  1.16it/s]
2370it [32:32,  1.42it/s]
2371it [32:35,  1.30s/it]
2372it [32:35,  1.01it/s]
2374it [32:36,  1.42it/s]
2375it [32:36,  1.61it/s]
2376it [32:36,  1.75it/s]
2377it [32:37,  1.81it/s]
2378it [32:37,  1.98it/s]
2379it [32:37,  2.42it/s]
2380it [32:38,  2.33it/s]
2381it [32:39,  2.12it/s]
2382it [32:39,  1.97it/s]
2383it [32:39,  2.22it/s]
2384it [32:40,  2.41it/s]
2385it [32:40,  2.52it/s]
2386it [32:41,  2.53it/s]
2387it [32:41,  2.47it/s]
2388it [32:41,  2.51it/s]
2389it [32:44,  1.09s/it]
2390it [32:44,  1.17it/s]
2391it [32:45,  1.35it/s]
2392it [32:46,  1.33it/s]
2393it [32:46,  1.61it/s]
2394it [32:46,  1.92it/s]
2395it [32:47,  1.70it/s]
2396it [32:47,  2.06it/s]
2397it [32:50,  1.15s/it]
2398it [32:50,  1.06it/s]
2399it [32:51,  1.20it/s]
2400it [32:52,  1.23it/s]
2401it [32:53,  1.22it/s]
2402it [32:53,  1.37it/s]
2403it [32:53,  1.63it/s]
2404it [32:56,  1.24s/it]
2405it [32:56,  1.01it/s]
2406it [32:57,  1.29it/s]
2407it [32:57,  1.39it/s]
2408it [32:58,  1.74it/s]
2409it [32:58,  1.89it/s]
2410it [32:58,  2.15it/s]
2411it [32:59,  1.59it/s]
2412it [33:00,  1.84it/s]
2413it [33:00,  1.82it/s]
2414it [33:01,  1.56it/s]
2415it [33:01,  1.83it/s]
2416it [33:02,  2.13it/s]
2417it [33:04,  1.13s/it]
2418it [33:06,  1.22s/it]
2419it [33:06,  1.10it/s]
2420it [33:09,  1.46s/it]
2421it [33:09,  1.10s/it]
2422it [33:10,  1.01s/it]
2423it [33:10,  1.30it/s]
2424it [33:10,  1.53it/s]
2425it [33:11,  1.55it/s]
2426it [33:11,  1.70it/s]
2427it [33:12,  1.86it/s]
2428it [33:12,  2.28it/s]
2429it [33:12,  2.82it/s]
2430it [33:13,  2.05it/s]
2431it [33:13,  2.14it/s]
2432it [33:14,  1.80it/s]
2433it [33:15,  1.63it/s]
2434it [33:16,  1.48it/s]
2435it [33:18,  1.28s/it]
2436it [33:19,  1.04s/it]
2437it [33:20,  1.04s/it]
2438it [33:20,  1.24it/s]
2439it [33:21,  1.42it/s]
2440it [33:23,  1.30s/it]
2441it [33:24,  1.19s/it]
2442it [33:25,  1.02it/s]
2443it [33:28,  1.50s/it]
2444it [33:28,  1.26s/it]
2445it [33:29,  1.04it/s]
2446it [33:31,  1.48s/it]
2447it [33:32,  1.15s/it]
2448it [33:32,  1.04it/s]
2449it [33:33,  1.05s/it]
2450it [33:34,  1.11it/s]
2451it [33:35,  1.00s/it]
2452it [33:36,  1.03s/it]
2453it [33:37,  1.25it/s]
2454it [33:37,  1.30it/s]
2455it [33:40,  1.36s/it]
2456it [33:40,  1.05s/it]
2457it [33:41,  1.02it/s]
2458it [33:44,  1.50s/it]
2459it [33:47,  1.86s/it]
2460it [33:47,  1.47s/it]
2461it [33:48,  1.17s/it]
2462it [33:48,  1.06s/it]
2463it [33:51,  1.56s/it]
2464it [33:54,  1.90s/it]
2465it [33:55,  1.59s/it]
2466it [33:55,  1.32s/it]
2467it [33:56,  1.04s/it]
2468it [33:56,  1.04it/s]
2469it [33:57,  1.21it/s]
2470it [33:58,  1.31it/s]
2471it [33:58,  1.60it/s]
2472it [34:01,  1.25s/it]
2473it [34:02,  1.15s/it]
2474it [34:04,  1.62s/it]
2475it [34:07,  1.94s/it]
2476it [34:10,  2.16s/it]
2477it [34:10,  1.59s/it]
2478it [34:13,  1.92s/it]
2479it [34:13,  1.41s/it]
2480it [34:13,  1.03s/it]
2481it [34:13,  1.19it/s]
2482it [34:15,  1.06it/s]
2483it [34:15,  1.16it/s]
2484it [34:16,  1.38it/s]
2485it [34:18,  1.33s/it]
2486it [34:19,  1.16s/it]
2487it [34:20,  1.05it/s]
2488it [34:20,  1.30it/s]
2489it [34:20,  1.62it/s]
2490it [34:23,  1.24s/it]
2491it [34:23,  1.06it/s]
2492it [34:24,  1.19it/s]
2493it [34:24,  1.31it/s]
2494it [34:27,  1.34s/it]
2495it [34:28,  1.09s/it]
2496it [34:28,  1.08it/s]
2497it [34:29,  1.23it/s]
2498it [34:29,  1.42it/s]
2499it [34:29,  1.70it/s]
2500it [34:30,  1.98it/s]
2501it [34:30,  2.46it/s]
2502it [34:31,  1.72it/s]
2503it [34:31,  2.02it/s]
2504it [34:32,  2.14it/s]
2505it [34:32,  2.62it/s]
2506it [34:32,  2.64it/s]
2507it [34:33,  2.15it/s]
2508it [34:33,  2.34it/s]
2509it [34:33,  2.58it/s]
2510it [34:34,  2.95it/s]
2511it [34:34,  2.26it/s]
2512it [34:34,  2.89it/s]
2513it [34:35,  2.99it/s]
2514it [34:35,  3.27it/s]
2515it [34:35,  2.94it/s]
2516it [34:36,  2.81it/s]
2517it [34:36,  2.26it/s]
2518it [34:37,  2.62it/s]
2519it [34:37,  2.06it/s]
2520it [34:39,  1.40it/s]
2521it [34:40,  1.27it/s]
2522it [34:40,  1.70it/s]
2523it [34:40,  1.79it/s]
2524it [34:41,  1.98it/s]
2525it [34:41,  1.87it/s]
2526it [34:42,  2.06it/s]
2527it [34:44,  1.15s/it]
2528it [34:45,  1.08it/s]
2529it [34:45,  1.26it/s]
2530it [34:46,  1.19it/s]
2531it [34:46,  1.53it/s]
2532it [34:47,  1.78it/s]
2533it [34:48,  1.33it/s]
2534it [34:48,  1.78it/s]
2535it [34:49,  1.73it/s]
2536it [34:51,  1.22s/it]
2537it [34:52,  1.07s/it]
2538it [34:53,  1.01s/it]
2539it [34:53,  1.26it/s]
2540it [34:54,  1.23it/s]
2541it [34:55,  1.13it/s]
2542it [34:58,  1.43s/it]
2543it [34:58,  1.12s/it]
2544it [34:59,  1.11it/s]
2545it [34:59,  1.30it/s]
2546it [35:00,  1.23it/s]
2547it [35:00,  1.45it/s]
2548it [35:01,  1.38it/s]
2549it [35:01,  1.69it/s]
2550it [35:04,  1.22s/it]
2551it [35:04,  1.08it/s]
2552it [35:07,  1.46s/it]
2553it [35:07,  1.10s/it]
2554it [35:08,  1.01it/s]
2555it [35:11,  1.51s/it]
2556it [35:12,  1.35s/it]
2557it [35:12,  1.06s/it]
2558it [35:12,  1.22it/s]
2559it [35:13,  1.43it/s]
2560it [35:13,  1.61it/s]
2561it [35:13,  2.01it/s]
2562it [35:14,  1.63it/s]
2563it [35:15,  1.48it/s]
2565it [35:16,  1.64it/s]
2566it [35:17,  1.64it/s]
2567it [35:17,  2.04it/s]
2568it [35:17,  2.22it/s]
2569it [35:20,  1.07s/it]
2570it [35:21,  1.05s/it]
2571it [35:21,  1.23it/s]
2572it [35:24,  1.36s/it]
2573it [35:25,  1.35s/it]
2574it [35:28,  1.76s/it]
2575it [35:29,  1.52s/it]
2576it [35:29,  1.18s/it]
2577it [35:30,  1.12it/s]
2578it [35:30,  1.18it/s]
2579it [35:31,  1.50it/s]
2580it [35:31,  1.84it/s]
2581it [35:31,  1.98it/s]
2582it [35:33,  1.23it/s]
2583it [35:33,  1.27it/s]
2584it [35:34,  1.43it/s]
2585it [35:34,  1.60it/s]
2586it [35:37,  1.26s/it]
2587it [35:38,  1.02s/it]
2588it [35:38,  1.18it/s]
2589it [35:39,  1.04it/s]
2590it [35:40,  1.36it/s]
2591it [35:40,  1.58it/s]
2592it [35:41,  1.39it/s]
2593it [35:42,  1.34it/s]
2594it [35:44,  1.34s/it]
2595it [35:45,  1.18s/it]
2596it [35:46,  1.15s/it]
2597it [35:47,  1.10it/s]
2598it [35:47,  1.33it/s]
2599it [35:48,  1.44it/s]
2600it [35:48,  1.76it/s]
2601it [35:48,  2.04it/s]
2602it [35:49,  1.65it/s]
2603it [35:49,  1.77it/s]
2604it [35:52,  1.21s/it]
2605it [35:53,  1.04it/s]
2606it [35:53,  1.25it/s]
2607it [35:53,  1.57it/s]
2608it [35:54,  1.67it/s]
2609it [35:54,  1.93it/s]
2610it [35:54,  2.08it/s]
2611it [35:55,  1.64it/s]
2612it [35:56,  1.87it/s]
2613it [35:56,  1.71it/s]
2614it [35:57,  1.90it/s]
2615it [36:00,  1.19s/it]
2616it [36:00,  1.04it/s]
2617it [36:03,  1.49s/it]
2618it [36:03,  1.23s/it]
2619it [36:04,  1.05it/s]
2620it [36:04,  1.14it/s]
2621it [36:05,  1.48it/s]
2622it [36:05,  1.82it/s]
2623it [36:07,  1.06it/s]
2624it [36:09,  1.47s/it]
2625it [36:10,  1.27s/it]
2626it [36:11,  1.18s/it]
2627it [36:12,  1.07it/s]
2628it [36:12,  1.40it/s]
2629it [36:12,  1.50it/s]
2630it [36:13,  1.67it/s]
2631it [36:13,  1.73it/s]
2632it [36:14,  2.01it/s]
2633it [36:14,  2.23it/s]
2634it [36:14,  2.58it/s]
2635it [36:14,  2.67it/s]
2636it [36:15,  3.35it/s]
2637it [36:15,  3.03it/s]
2638it [36:16,  2.61it/s]
2639it [36:16,  2.35it/s]
2640it [36:17,  2.13it/s]
2641it [36:17,  1.72it/s]
2642it [36:18,  1.74it/s]
2643it [36:19,  1.51it/s]
2644it [36:19,  1.97it/s]
2645it [36:19,  2.03it/s]
2646it [36:22,  1.15s/it]
2647it [36:23,  1.11s/it]
2648it [36:23,  1.18it/s]
2649it [36:24,  1.31it/s]
2650it [36:24,  1.75it/s]
2651it [36:25,  1.44it/s]
2652it [36:25,  1.73it/s]
2653it [36:26,  1.76it/s]
2654it [36:26,  2.01it/s]
2655it [36:27,  2.41it/s]
2656it [36:27,  1.81it/s]
2657it [36:28,  1.58it/s]
2658it [36:29,  1.23it/s]
2659it [36:30,  1.62it/s]
2660it [36:30,  1.52it/s]
2661it [36:31,  1.94it/s]
2662it [36:32,  1.49it/s]
2663it [36:32,  1.80it/s]
2664it [36:32,  1.90it/s]
2665it [36:33,  1.69it/s]
2666it [36:34,  1.30it/s]
2667it [36:35,  1.39it/s]
2668it [36:35,  1.74it/s]
2669it [36:36,  1.55it/s]
2670it [36:37,  1.19it/s]
2671it [36:37,  1.51it/s]
2672it [36:38,  1.97it/s]
2673it [36:38,  1.89it/s]
2674it [36:38,  2.46it/s]
2675it [36:39,  2.18it/s]
2676it [36:39,  2.41it/s]
2677it [36:39,  2.96it/s]
2678it [36:40,  2.34it/s]
2679it [36:40,  2.80it/s]
2680it [36:41,  2.59it/s]
2681it [36:41,  2.04it/s]
2682it [36:42,  2.48it/s]
2683it [36:42,  2.11it/s]
2684it [36:45,  1.15s/it]
2685it [36:46,  1.17s/it]
2686it [36:46,  1.09it/s]
2687it [36:47,  1.35it/s]
2688it [36:50,  1.33s/it]
2689it [36:51,  1.29s/it]
2690it [36:51,  1.03s/it]
2691it [36:52,  1.08it/s]
2692it [36:52,  1.40it/s]
2693it [36:53,  1.17it/s]
2694it [36:54,  1.19it/s]
2695it [36:57,  1.41s/it]
2696it [36:57,  1.08s/it]
2697it [37:00,  1.57s/it]
2698it [37:00,  1.23s/it]
2699it [37:01,  1.11s/it]
2700it [37:01,  1.14it/s]
2701it [37:03,  1.01s/it]
2702it [37:05,  1.52s/it]
2703it [37:06,  1.16s/it]
2704it [37:06,  1.07it/s]
2705it [37:07,  1.30it/s]
2706it [37:07,  1.55it/s]
2707it [37:07,  1.79it/s]
2708it [37:08,  1.93it/s]
2709it [37:09,  1.30it/s]
2710it [37:09,  1.62it/s]
2711it [37:10,  1.99it/s]
2712it [37:12,  1.16s/it]
2713it [37:12,  1.13it/s]
2714it [37:13,  1.21it/s]
2715it [37:13,  1.60it/s]
2716it [37:14,  1.81it/s]
2717it [37:14,  1.87it/s]
2718it [37:15,  2.03it/s]
2719it [37:15,  2.04it/s]
2720it [37:16,  1.34it/s]
2721it [37:17,  1.21it/s]
2722it [37:18,  1.54it/s]
2723it [37:18,  1.48it/s]
2724it [37:19,  1.95it/s]
2725it [37:21,  1.16s/it]
2726it [37:22,  1.18s/it]
2727it [37:23,  1.05it/s]
2728it [37:23,  1.23it/s]
2729it [37:24,  1.57it/s]
2730it [37:24,  1.98it/s]
2731it [37:25,  1.71it/s]
2732it [37:27,  1.22s/it]
2733it [37:30,  1.66s/it]
2734it [37:30,  1.33s/it]
2735it [37:31,  1.00s/it]
2736it [37:33,  1.51s/it]
2737it [37:34,  1.38s/it]
2738it [37:35,  1.08s/it]
2739it [37:35,  1.05it/s]
2740it [37:36,  1.10it/s]
2741it [37:37,  1.36it/s]
2742it [37:37,  1.82it/s]
2743it [37:37,  1.74it/s]
2744it [37:38,  1.53it/s]
2745it [37:38,  1.86it/s]
2746it [37:41,  1.18s/it]
2747it [37:41,  1.15it/s]
2748it [37:44,  1.43s/it]
2749it [37:45,  1.31s/it]
2750it [37:48,  1.73s/it]
2751it [37:49,  1.51s/it]
2752it [37:49,  1.26s/it]
2753it [37:52,  1.69s/it]
2754it [37:52,  1.23s/it]
2755it [37:53,  1.02s/it]
2756it [37:54,  1.09it/s]
2757it [37:56,  1.45s/it]
2758it [37:57,  1.11s/it]
2759it [37:57,  1.02it/s]
2760it [37:58,  1.04it/s]
2761it [37:59,  1.22it/s]
2762it [38:00,  1.09s/it]
2763it [38:03,  1.57s/it]
2764it [38:03,  1.16s/it]
2765it [38:06,  1.62s/it]
2766it [38:09,  1.94s/it]
2768it [38:11,  1.68s/it]
2769it [38:12,  1.32s/it]
2770it [38:12,  1.03s/it]
2771it [38:13,  1.03it/s]
2772it [38:13,  1.14it/s]
2773it [38:13,  1.46it/s]
2774it [38:14,  1.38it/s]
2775it [38:17,  1.31s/it]
2776it [38:18,  1.08s/it]
2777it [38:18,  1.14it/s]
2778it [38:18,  1.35it/s]
2779it [38:21,  1.33s/it]
2780it [38:21,  1.02s/it]
2781it [38:24,  1.52s/it]
2782it [38:24,  1.19s/it]
2783it [38:25,  1.06it/s]
2784it [38:25,  1.32it/s]
2785it [38:26,  1.22it/s]
2786it [38:27,  1.40it/s]
2787it [38:27,  1.63it/s]
2788it [38:27,  2.03it/s]
2789it [38:27,  2.62it/s]
2790it [38:28,  2.76it/s]
2791it [38:28,  3.09it/s]
2792it [38:29,  2.32it/s]
2793it [38:29,  2.09it/s]
2794it [38:32,  1.14s/it]
2795it [38:32,  1.16it/s]
2796it [38:32,  1.39it/s]
2797it [38:33,  1.37it/s]
2798it [38:34,  1.32it/s]
2799it [38:35,  1.46it/s]
2800it [38:36,  1.12it/s]
2801it [38:36,  1.47it/s]
2802it [38:37,  1.61it/s]
2803it [38:37,  1.66it/s]
2804it [38:38,  1.81it/s]
