
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
2304it [38:38,  1.04s/it]
2305it [38:38,  1.20it/s]
2306it [38:40,  1.19s/it]
2307it [38:40,  1.13it/s]
2308it [38:42,  1.23s/it]
2309it [38:44,  1.46s/it]
2310it [38:45,  1.09s/it]
2311it [38:47,  1.37s/it]
2312it [38:49,  1.57s/it]
2313it [38:51,  1.70s/it]
2314it [38:51,  1.42s/it]
2315it [38:52,  1.13s/it]
2316it [38:52,  1.21it/s]
2317it [38:54,  1.18s/it]
2318it [38:54,  1.14it/s]
2319it [38:56,  1.21s/it]
2320it [38:56,  1.12it/s]
2321it [38:57,  1.49it/s]
2322it [38:59,  1.08s/it]
2323it [38:59,  1.22it/s]
2324it [39:01,  1.18s/it]
2325it [39:03,  1.43s/it]
2326it [39:05,  1.60s/it]
2327it [39:07,  1.72s/it]
2328it [39:09,  1.81s/it]
2329it [39:09,  1.34s/it]
2330it [39:11,  1.55s/it]
2331it [39:13,  1.69s/it]
2332it [39:15,  1.79s/it]
2333it [39:17,  1.85s/it]
2334it [39:19,  1.91s/it]
2335it [39:21,  1.94s/it]
2336it [39:22,  1.47s/it]
2337it [39:22,  1.12s/it]
2338it [39:22,  1.23it/s]
2339it [39:23,  1.31it/s]
2340it [39:23,  1.69it/s]
2341it [39:23,  2.17it/s]
2342it [39:23,  2.69it/s]
2343it [39:23,  3.30it/s]
2344it [39:24,  3.20it/s]
2345it [39:24,  3.83it/s]
2346it [39:24,  3.53it/s]
2347it [39:24,  3.23it/s]
2348it [39:25,  3.61it/s]
2349it [39:25,  2.64it/s]
2350it [39:25,  3.13it/s]
2351it [39:26,  3.71it/s]
2352it [39:28,  1.25it/s]
2353it [39:28,  1.55it/s]
2354it [39:29,  1.38it/s]
2355it [39:29,  1.83it/s]
2356it [39:29,  1.96it/s]
2357it [39:31,  1.03it/s]
2358it [39:33,  1.30s/it]
2359it [39:35,  1.51s/it]
2360it [39:36,  1.16s/it]
2361it [39:36,  1.05it/s]
2362it [39:37,  1.15it/s]
2363it [39:37,  1.53it/s]
2364it [39:39,  1.06s/it]
2365it [39:41,  1.35s/it]
2366it [39:43,  1.55s/it]
2368it [39:43,  1.10it/s]
2369it [39:46,  1.18s/it]
2370it [39:46,  1.03it/s]
2372it [39:46,  1.64it/s]
2373it [39:46,  1.96it/s]
2374it [39:48,  1.12it/s]
2375it [39:49,  1.37it/s]
2376it [39:51,  1.08s/it]
2377it [39:53,  1.36s/it]
2378it [39:55,  1.56s/it]
2379it [39:56,  1.41s/it]
2380it [39:56,  1.11s/it]
2381it [39:56,  1.20it/s]
2383it [39:57,  2.04it/s]
2384it [39:59,  1.14it/s]
2385it [39:59,  1.44it/s]
2386it [39:59,  1.80it/s]
2387it [39:59,  2.09it/s]
2389it [40:00,  3.06it/s]
2390it [40:00,  3.45it/s]
2391it [40:00,  3.42it/s]
2392it [40:00,  3.87it/s]
2393it [40:00,  4.19it/s]
2394it [40:02,  1.33it/s]
2395it [40:04,  1.13s/it]
2396it [40:06,  1.38s/it]
2398it [40:07,  1.26it/s]
2399it [40:09,  1.10s/it]
2401it [40:11,  1.09s/it]
2402it [40:13,  1.30s/it]
2403it [40:13,  1.02s/it]
2404it [40:15,  1.28s/it]
2405it [40:15,  1.02it/s]
2406it [40:15,  1.33it/s]
2407it [40:17,  1.13s/it]
2408it [40:18,  1.19it/s]
2409it [40:18,  1.43it/s]
2410it [40:18,  1.52it/s]
2411it [40:19,  2.00it/s]
2412it [40:19,  1.69it/s]
2413it [40:20,  1.98it/s]
2414it [40:20,  2.25it/s]
2415it [40:20,  2.39it/s]
2416it [40:21,  2.17it/s]
2417it [40:21,  2.49it/s]
2418it [40:22,  2.46it/s]
2419it [40:22,  2.45it/s]
2420it [40:22,  2.67it/s]
2421it [40:23,  2.99it/s]
2422it [40:23,  3.16it/s]
2423it [40:23,  3.16it/s]
2425it [40:23,  4.29it/s]
2426it [40:24,  3.27it/s]
2427it [40:24,  3.73it/s]
2429it [40:24,  5.55it/s]
2430it [40:24,  5.48it/s]
2431it [40:25,  3.80it/s]
2432it [40:27,  1.37it/s]
2434it [40:29,  1.14it/s]
2435it [40:30,  1.22it/s]
2436it [40:31,  1.15it/s]
2437it [40:31,  1.45it/s]
2438it [40:31,  1.71it/s]
2439it [40:32,  1.88it/s]
2440it [40:32,  2.01it/s]
2441it [40:34,  1.06it/s]
2442it [40:34,  1.43it/s]
2443it [40:34,  1.79it/s]
2444it [40:36,  1.00s/it]
2445it [40:39,  1.31s/it]
2447it [40:41,  1.20s/it]
2448it [40:43,  1.41s/it]
2449it [40:43,  1.24s/it]
2450it [40:45,  1.45s/it]
2451it [40:47,  1.61s/it]
2452it [40:50,  1.73s/it]
2453it [40:50,  1.51s/it]
2454it [40:53,  1.66s/it]
2455it [40:55,  1.77s/it]
2456it [40:55,  1.36s/it]
2457it [40:57,  1.57s/it]
2458it [40:59,  1.71s/it]
2459it [41:01,  1.81s/it]
2460it [41:03,  1.87s/it]
2461it [41:05,  1.92s/it]
2462it [41:07,  1.95s/it]
2463it [41:09,  1.97s/it]
2464it [41:11,  1.99s/it]
2465it [41:12,  1.54s/it]
2466it [41:14,  1.69s/it]
2467it [41:14,  1.22s/it]
2468it [41:16,  1.46s/it]
2469it [41:16,  1.16s/it]
2470it [41:17,  1.07it/s]
2471it [41:17,  1.31it/s]
2472it [41:19,  1.15s/it]
2473it [41:21,  1.42s/it]
2474it [41:21,  1.08s/it]
2475it [41:24,  1.36s/it]
2476it [41:24,  1.06s/it]
2477it [41:24,  1.07it/s]
2478it [41:25,  1.35it/s]
2479it [41:27,  1.13s/it]
2480it [41:29,  1.40s/it]
2481it [41:29,  1.06s/it]
2482it [41:31,  1.35s/it]
2483it [41:33,  1.54s/it]
2484it [41:35,  1.69s/it]
2485it [41:35,  1.24s/it]
2486it [41:36,  1.07it/s]
2487it [41:36,  1.40it/s]
2488it [41:38,  1.11s/it]
2489it [41:39,  1.02s/it]
2490it [41:39,  1.31it/s]
2491it [41:39,  1.70it/s]
2492it [41:39,  2.19it/s]
2493it [41:39,  2.65it/s]
2494it [41:40,  2.08it/s]
2495it [41:40,  2.73it/s]
2496it [41:40,  3.27it/s]
2498it [41:42,  1.54it/s]
2499it [41:44,  1.01it/s]
2500it [41:45,  1.30it/s]
2501it [41:47,  1.11s/it]
2502it [41:49,  1.37s/it]
2503it [41:49,  1.15s/it]
2504it [41:51,  1.40s/it]
2505it [41:51,  1.02s/it]
2506it [41:52,  1.22it/s]
2507it [41:52,  1.50it/s]
2508it [41:52,  1.79it/s]
2509it [41:53,  1.95it/s]
2510it [41:53,  2.42it/s]
2512it [41:53,  3.59it/s]
2513it [41:53,  4.22it/s]
2514it [41:55,  1.42it/s]
2515it [41:56,  1.60it/s]
2516it [41:58,  1.01s/it]
2518it [41:58,  1.63it/s]
2519it [41:58,  1.88it/s]
2520it [41:59,  1.88it/s]
2521it [41:59,  2.28it/s]
2522it [41:59,  2.50it/s]
2523it [41:59,  2.75it/s]
2524it [42:01,  1.19it/s]
2525it [42:03,  1.18s/it]
2526it [42:06,  1.43s/it]
2527it [42:08,  1.62s/it]
2528it [42:10,  1.74s/it]
2529it [42:12,  1.82s/it]
2530it [42:14,  1.88s/it]
2531it [42:16,  1.92s/it]
2532it [42:18,  1.96s/it]
2533it [42:20,  1.98s/it]
2534it [42:20,  1.43s/it]
2535it [42:20,  1.06s/it]
2537it [42:22,  1.06s/it]
2538it [42:23,  1.08it/s]
2539it [42:24,  1.10it/s]
2540it [42:24,  1.37it/s]
2541it [42:26,  1.10s/it]
2542it [42:28,  1.36s/it]
2543it [42:28,  1.10s/it]
2544it [42:30,  1.37s/it]
2545it [42:32,  1.57s/it]
2546it [42:33,  1.23s/it]
2547it [42:33,  1.05it/s]
2548it [42:34,  1.15it/s]
2550it [42:36,  1.04it/s]
2551it [42:36,  1.34it/s]
2552it [42:38,  1.08s/it]
2553it [42:40,  1.34s/it]
2554it [42:42,  1.53s/it]
2555it [42:44,  1.67s/it]
2556it [42:46,  1.78s/it]
2557it [42:48,  1.85s/it]
2558it [42:49,  1.42s/it]
2559it [42:51,  1.60s/it]
2560it [42:51,  1.23s/it]
2561it [42:53,  1.48s/it]
2562it [42:55,  1.64s/it]
2563it [42:57,  1.76s/it]
2564it [42:58,  1.42s/it]
2565it [42:58,  1.19s/it]
2566it [43:00,  1.44s/it]
2567it [43:01,  1.23s/it]
2568it [43:02,  1.11s/it]
2569it [43:04,  1.38s/it]
2570it [43:05,  1.14s/it]
2571it [43:05,  1.03it/s]
2572it [43:05,  1.38it/s]
2573it [43:07,  1.12s/it]
2574it [43:08,  1.13it/s]
2576it [43:08,  1.55it/s]
2577it [43:09,  1.46it/s]
2578it [43:11,  1.04s/it]
2579it [43:13,  1.31s/it]
2580it [43:15,  1.51s/it]
2581it [43:16,  1.18s/it]
2582it [43:16,  1.11it/s]
2583it [43:16,  1.41it/s]
2584it [43:16,  1.66it/s]
2585it [43:19,  1.04s/it]
2586it [43:19,  1.10it/s]
2588it [43:21,  1.01it/s]
2589it [43:23,  1.25s/it]
2590it [43:25,  1.46s/it]
2591it [43:26,  1.11s/it]
2592it [43:26,  1.18it/s]
2593it [43:26,  1.49it/s]
2594it [43:28,  1.06s/it]
2595it [43:28,  1.18it/s]
2596it [43:30,  1.20s/it]
2597it [43:32,  1.44s/it]
2598it [43:33,  1.15s/it]
2599it [43:33,  1.08it/s]
2600it [43:33,  1.42it/s]
2601it [43:34,  1.90it/s]
2603it [43:34,  3.07it/s]
2604it [43:36,  1.34it/s]
2605it [43:36,  1.65it/s]
2606it [43:37,  1.69it/s]
2607it [43:37,  2.04it/s]
2608it [43:37,  2.50it/s]
2609it [43:39,  1.14it/s]
2610it [43:39,  1.40it/s]
2611it [43:40,  1.63it/s]
2612it [43:40,  1.98it/s]
2613it [43:40,  1.91it/s]
2614it [43:41,  2.26it/s]
2615it [43:41,  1.98it/s]
2616it [43:42,  2.38it/s]
2617it [43:42,  2.91it/s]
2618it [43:42,  3.15it/s]
2619it [43:42,  3.53it/s]
2620it [43:43,  3.38it/s]
2621it [43:43,  3.53it/s]
2622it [43:43,  3.41it/s]
2623it [43:43,  3.60it/s]
2624it [43:44,  2.95it/s]
2625it [43:44,  3.61it/s]
2626it [43:44,  3.67it/s]
2627it [43:45,  3.34it/s]
2628it [43:45,  3.45it/s]
2629it [43:45,  3.73it/s]
2630it [43:45,  4.52it/s]
2631it [43:47,  1.32it/s]
2632it [43:49,  1.14s/it]
2633it [43:49,  1.14it/s]
2634it [43:50,  1.36it/s]
2635it [43:51,  1.40it/s]
2636it [43:51,  1.88it/s]
2637it [43:51,  1.96it/s]
2638it [43:53,  1.04it/s]
2639it [43:53,  1.36it/s]
2640it [43:53,  1.83it/s]
2641it [43:55,  1.01it/s]
2642it [43:56,  1.37it/s]
2643it [43:58,  1.12s/it]
2644it [43:58,  1.20it/s]
2645it [44:00,  1.19s/it]
2646it [44:00,  1.13it/s]
2647it [44:00,  1.50it/s]
2648it [44:02,  1.07s/it]
2649it [44:04,  1.35s/it]
2650it [44:04,  1.01s/it]
2651it [44:06,  1.31s/it]
2652it [44:08,  1.52s/it]
2653it [44:10,  1.67s/it]
2654it [44:12,  1.77s/it]
2655it [44:14,  1.85s/it]
2656it [44:16,  1.90s/it]
2657it [44:19,  1.94s/it]
2658it [44:21,  1.96s/it]
2659it [44:21,  1.47s/it]
2660it [44:23,  1.64s/it]
2661it [44:23,  1.20s/it]
2662it [44:25,  1.44s/it]
2663it [44:27,  1.61s/it]
2664it [44:29,  1.73s/it]
2665it [44:30,  1.34s/it]
2666it [44:32,  1.54s/it]
2667it [44:34,  1.68s/it]
2668it [44:34,  1.25s/it]
2669it [44:34,  1.09it/s]
2670it [44:34,  1.46it/s]
2671it [44:35,  1.46it/s]
2672it [44:37,  1.09s/it]
2673it [44:39,  1.37s/it]
2674it [44:39,  1.10s/it]
2675it [44:40,  1.19it/s]
2676it [44:40,  1.30it/s]
2677it [44:40,  1.69it/s]
2678it [44:42,  1.02s/it]
2679it [44:42,  1.31it/s]
2680it [44:43,  1.59it/s]
2681it [44:43,  1.65it/s]
2682it [44:44,  1.94it/s]
2683it [44:44,  2.40it/s]
2685it [44:44,  3.24it/s]
2686it [44:46,  1.37it/s]
2687it [44:46,  1.75it/s]
2688it [44:48,  1.03it/s]
2689it [44:50,  1.26s/it]
2690it [44:52,  1.49s/it]
2691it [44:54,  1.65s/it]
2692it [44:57,  1.76s/it]
2693it [44:57,  1.29s/it]
2694it [44:59,  1.51s/it]
2696it [44:59,  1.05it/s]
2697it [45:01,  1.22s/it]
2698it [45:03,  1.43s/it]
2699it [45:05,  1.59s/it]
2700it [45:07,  1.71s/it]
2701it [45:08,  1.26s/it]
2702it [45:10,  1.48s/it]
2703it [45:12,  1.64s/it]
2704it [45:12,  1.22s/it]
2705it [45:12,  1.07s/it]
2706it [45:13,  1.19it/s]
2707it [45:13,  1.47it/s]
2708it [45:15,  1.08s/it]
2709it [45:17,  1.36s/it]
2710it [45:19,  1.56s/it]
2711it [45:20,  1.23s/it]
2712it [45:22,  1.47s/it]
2713it [45:22,  1.08s/it]
2714it [45:24,  1.36s/it]
2715it [45:26,  1.57s/it]
2716it [45:26,  1.16s/it]
2717it [45:26,  1.15it/s]
2718it [45:28,  1.22s/it]
2719it [45:29,  1.07s/it]
2720it [45:30,  1.03it/s]
2721it [45:30,  1.34it/s]
2722it [45:31,  1.27it/s]
2723it [45:31,  1.69it/s]
2724it [45:33,  1.02s/it]
2725it [45:35,  1.33s/it]
2726it [45:35,  1.03s/it]
2727it [45:37,  1.33s/it]
2728it [45:39,  1.54s/it]
2729it [45:42,  1.69s/it]
2730it [45:42,  1.37s/it]
2731it [45:43,  1.20s/it]
2732it [45:43,  1.11it/s]
2733it [45:43,  1.44it/s]
2734it [45:44,  1.59it/s]
2735it [45:44,  2.06it/s]
2736it [45:44,  2.44it/s]
2737it [45:44,  3.06it/s]
2738it [45:45,  2.95it/s]
2740it [45:45,  4.37it/s]
2741it [45:45,  4.61it/s]
2742it [45:45,  4.40it/s]
2743it [45:46,  3.51it/s]
2744it [45:46,  3.26it/s]
2745it [45:47,  2.49it/s]
2746it [45:47,  3.13it/s]
2747it [45:47,  3.87it/s]
2748it [45:47,  3.44it/s]
2749it [45:48,  3.76it/s]
2750it [45:50,  1.27it/s]
2751it [45:52,  1.16s/it]
2752it [45:54,  1.41s/it]
2753it [45:54,  1.03s/it]
2754it [45:54,  1.14it/s]
2755it [45:54,  1.54it/s]
2757it [45:55,  2.06it/s]
2758it [45:57,  1.15it/s]
2759it [45:59,  1.17s/it]
2760it [46:00,  1.02s/it]
2761it [46:02,  1.30s/it]
2762it [46:02,  1.01s/it]
2763it [46:04,  1.31s/it]
2764it [46:06,  1.52s/it]
2765it [46:06,  1.13s/it]
2766it [46:07,  1.03it/s]
2767it [46:07,  1.35it/s]
2768it [46:08,  1.53it/s]
2769it [46:08,  1.93it/s]
2770it [46:10,  1.04it/s]
2771it [46:12,  1.28s/it]
2772it [46:12,  1.05it/s]
2773it [46:12,  1.29it/s]
2774it [46:13,  1.55it/s]
2775it [46:15,  1.06s/it]
2776it [46:15,  1.08it/s]
2777it [46:16,  1.33it/s]
2778it [46:18,  1.13s/it]
2779it [46:18,  1.08it/s]
2780it [46:18,  1.31it/s]
2781it [46:19,  1.56it/s]
2782it [46:21,  1.06s/it]
2783it [46:21,  1.29it/s]
2784it [46:21,  1.61it/s]
2785it [46:23,  1.04s/it]
2786it [46:25,  1.34s/it]
2787it [46:26,  1.15s/it]
2788it [46:28,  1.41s/it]
2789it [46:28,  1.07s/it]
2791it [46:30,  1.05s/it]
2792it [46:31,  1.18it/s]
2793it [46:33,  1.15s/it]
2794it [46:35,  1.39s/it]
2795it [46:37,  1.57s/it]
2796it [46:37,  1.33s/it]
2797it [46:39,  1.54s/it]
2798it [46:41,  1.68s/it]
2799it [46:42,  1.37s/it]
2800it [46:42,  1.07s/it]
2801it [46:44,  1.36s/it]
2802it [46:45,  1.02s/it]
2803it [46:47,  1.33s/it]
2804it [46:47,  1.01it/s]
2805it [46:47,  1.33it/s]
2806it [46:49,  1.13s/it]
2807it [46:49,  1.19it/s]
2808it [46:50,  1.56it/s]
2809it [46:50,  2.05it/s]
2810it [46:50,  2.23it/s]
2811it [46:52,  1.09it/s]
2812it [46:54,  1.24s/it]
2813it [46:56,  1.47s/it]
2814it [46:58,  1.64s/it]
2815it [46:58,  1.26s/it]
2816it [47:00,  1.49s/it]
2817it [47:01,  1.21s/it]
2818it [47:01,  1.04it/s]
2819it [47:03,  1.27s/it]
2820it [47:05,  1.49s/it]
2821it [47:07,  1.64s/it]
2822it [47:08,  1.24s/it]
2823it [47:10,  1.47s/it]
2824it [47:12,  1.64s/it]
2825it [47:12,  1.29s/it]
2826it [47:14,  1.51s/it]
2827it [47:16,  1.66s/it]
2828it [47:18,  1.76s/it]
2829it [47:18,  1.28s/it]
2830it [47:20,  1.50s/it]
2831it [47:21,  1.15s/it]
2832it [47:23,  1.40s/it]
2833it [47:25,  1.59s/it]
2835it [47:25,  1.09it/s]
2836it [47:25,  1.28it/s]
2837it [47:27,  1.10s/it]
2838it [47:29,  1.35s/it]
2839it [47:30,  1.05s/it]
2840it [47:30,  1.25it/s]
2841it [47:30,  1.63it/s]
2842it [47:30,  1.74it/s]
2843it [47:31,  1.95it/s]
2844it [47:31,  2.26it/s]
2845it [47:31,  2.85it/s]
2846it [47:33,  1.17it/s]
2847it [47:34,  1.49it/s]
2848it [47:34,  1.96it/s]
2849it [47:34,  2.48it/s]
2850it [47:36,  1.12it/s]
2851it [47:36,  1.52it/s]
2852it [47:38,  1.07s/it]
2853it [47:38,  1.16it/s]
2854it [47:39,  1.53it/s]
2855it [47:39,  2.03it/s]
2856it [47:39,  2.58it/s]
2857it [47:41,  1.13it/s]
2858it [47:43,  1.22s/it]
2859it [47:43,  1.02it/s]
2860it [47:44,  1.28it/s]
2861it [47:44,  1.44it/s]
2862it [47:44,  1.85it/s]
2863it [47:45,  2.01it/s]
2864it [47:45,  1.72it/s]
2865it [47:46,  1.87it/s]
2866it [47:46,  1.78it/s]
2867it [47:49,  1.01s/it]
2869it [47:49,  1.61it/s]
2870it [47:49,  1.81it/s]
2871it [47:50,  2.01it/s]
2872it [47:50,  2.15it/s]
2873it [47:51,  1.90it/s]
2874it [47:51,  2.27it/s]
2875it [47:51,  2.29it/s]
2876it [47:52,  2.19it/s]
2878it [47:52,  2.83it/s]
2879it [47:54,  1.31it/s]
2880it [47:55,  1.45it/s]
2881it [47:55,  1.55it/s]
2882it [47:57,  1.03s/it]
2883it [47:58,  1.23it/s]
2884it [48:00,  1.16s/it]
2885it [48:02,  1.41s/it]
2886it [48:04,  1.59s/it]
2887it [48:04,  1.16s/it]
2888it [48:06,  1.42s/it]
2889it [48:06,  1.07s/it]
2890it [48:08,  1.35s/it]
2891it [48:10,  1.55s/it]
2892it [48:10,  1.15s/it]
2893it [48:12,  1.41s/it]
2894it [48:13,  1.06s/it]
2895it [48:13,  1.21it/s]
2896it [48:13,  1.42it/s]
2897it [48:14,  1.64it/s]
2898it [48:16,  1.04s/it]
2899it [48:16,  1.27it/s]
2900it [48:18,  1.16s/it]
2901it [48:19,  1.12s/it]
2902it [48:19,  1.22it/s]
2903it [48:19,  1.47it/s]
2904it [48:21,  1.08s/it]
2905it [48:22,  1.22it/s]
2907it [48:22,  1.83it/s]
2908it [48:22,  2.12it/s]
2909it [48:23,  2.40it/s]
2910it [48:23,  2.88it/s]
2911it [48:25,  1.22it/s]
2912it [48:25,  1.50it/s]
2913it [48:27,  1.06s/it]
2914it [48:27,  1.23it/s]
2915it [48:29,  1.17s/it]
2916it [48:31,  1.42s/it]
2917it [48:32,  1.07s/it]
2918it [48:32,  1.20it/s]
2919it [48:32,  1.40it/s]
2921it [48:33,  2.26it/s]
2922it [48:33,  2.05it/s]
2923it [48:35,  1.12it/s]
2925it [48:36,  1.38it/s]
2926it [48:38,  1.03s/it]
2927it [48:38,  1.20it/s]
2928it [48:39,  1.36it/s]
2929it [48:41,  1.08s/it]
2930it [48:41,  1.16it/s]
2931it [48:43,  1.19s/it]
2932it [48:45,  1.44s/it]
2933it [48:47,  1.61s/it]
2934it [48:49,  1.74s/it]
2935it [48:51,  1.83s/it]
2936it [48:52,  1.33s/it]
2937it [48:52,  1.01it/s]
2938it [48:54,  1.31s/it]
2939it [48:54,  1.03s/it]
2940it [48:56,  1.33s/it]
2941it [48:57,  1.03s/it]
2943it [48:59,  1.04s/it]
2944it [49:01,  1.29s/it]
2945it [49:01,  1.05s/it]
2946it [49:02,  1.09it/s]
2947it [49:02,  1.37it/s]
2948it [49:02,  1.53it/s]
2949it [49:03,  1.54it/s]
2951it [49:05,  1.20it/s]
2952it [49:05,  1.52it/s]
2953it [49:06,  1.62it/s]
2954it [49:06,  1.72it/s]
2955it [49:07,  1.90it/s]
2957it [49:07,  2.42it/s]
2958it [49:09,  1.25it/s]
2959it [49:11,  1.11s/it]
2960it [49:13,  1.35s/it]
2961it [49:14,  1.15s/it]
2962it [49:14,  1.00it/s]
2963it [49:15,  1.29it/s]
2964it [49:15,  1.62it/s]
2965it [49:15,  1.94it/s]
2966it [49:15,  2.42it/s]
2967it [49:17,  1.12it/s]
2968it [49:19,  1.22s/it]
2969it [49:21,  1.45s/it]
2970it [49:23,  1.61s/it]
2971it [49:25,  1.74s/it]
2972it [49:26,  1.27s/it]
2973it [49:28,  1.49s/it]
2974it [49:30,  1.65s/it]
2976it [49:30,  1.01it/s]
2978it [49:32,  1.00s/it]
2979it [49:34,  1.23s/it]
2980it [49:36,  1.41s/it]
2981it [49:36,  1.08s/it]
2982it [49:38,  1.33s/it]
2983it [49:40,  1.52s/it]
2984it [49:42,  1.66s/it]
2985it [49:44,  1.76s/it]
2986it [49:44,  1.29s/it]
2988it [49:46,  1.18s/it]
2989it [49:48,  1.39s/it]
2990it [49:49,  1.24s/it]
2991it [49:50,  1.07s/it]
2992it [49:52,  1.33s/it]
2993it [49:52,  1.11s/it]
2994it [49:54,  1.37s/it]
2995it [49:56,  1.56s/it]
2996it [49:57,  1.28s/it]
2997it [49:57,  1.01it/s]
2998it [49:58,  1.26it/s]
2999it [49:58,  1.52it/s]
3000it [49:58,  1.95it/s]
3001it [49:59,  2.26it/s]
3002it [49:59,  2.70it/s]
3003it [49:59,  3.19it/s]
3004it [49:59,  2.81it/s]
3005it [50:00,  3.30it/s]
3006it [50:00,  3.82it/s]
3007it [50:00,  3.33it/s]
3008it [50:00,  3.56it/s]
3009it [50:01,  2.58it/s]
3010it [50:02,  2.08it/s]
3011it [50:02,  2.59it/s]
3012it [50:02,  2.94it/s]
3013it [50:03,  2.03it/s]
3014it [50:05,  1.06it/s]
3015it [50:05,  1.40it/s]
3017it [50:07,  1.16it/s]
3018it [50:07,  1.37it/s]
3019it [50:09,  1.06s/it]
3020it [50:12,  1.33s/it]
3021it [50:12,  1.06s/it]
3022it [50:14,  1.32s/it]
3023it [50:14,  1.02s/it]
3024it [50:16,  1.30s/it]
3025it [50:17,  1.15s/it]
3026it [50:17,  1.08it/s]
3027it [50:18,  1.17it/s]
3028it [50:18,  1.51it/s]
3029it [50:18,  1.86it/s]
3030it [50:19,  2.15it/s]
3031it [50:21,  1.08it/s]
3032it [50:21,  1.39it/s]
3033it [50:21,  1.59it/s]
3034it [50:23,  1.04s/it]
3035it [50:25,  1.33s/it]
3036it [50:26,  1.17s/it]
3037it [50:27,  1.08it/s]
3038it [50:27,  1.44it/s]
3039it [50:27,  1.89it/s]
3040it [50:29,  1.03it/s]
3041it [50:29,  1.38it/s]
3042it [50:29,  1.75it/s]
3043it [50:30,  1.97it/s]
3044it [50:30,  2.43it/s]
3045it [50:32,  1.11it/s]
3046it [50:34,  1.25s/it]
3047it [50:36,  1.48s/it]
3048it [50:37,  1.26s/it]
3049it [50:39,  1.48s/it]
3050it [50:41,  1.63s/it]
3051it [50:41,  1.26s/it]
3052it [50:43,  1.48s/it]
3053it [50:43,  1.11s/it]
3054it [50:45,  1.37s/it]
3055it [50:45,  1.02s/it]
3056it [50:46,  1.26it/s]
3057it [50:46,  1.45it/s]
3058it [50:46,  1.85it/s]
3059it [50:47,  1.88it/s]
3060it [50:49,  1.03it/s]
3061it [50:49,  1.39it/s]
3062it [50:51,  1.10s/it]
3063it [50:53,  1.36s/it]
3064it [50:53,  1.02s/it]
3065it [50:53,  1.33it/s]
3066it [50:55,  1.12s/it]
3067it [50:55,  1.22it/s]
3068it [50:56,  1.56it/s]
3069it [50:58,  1.05s/it]
3070it [51:00,  1.34s/it]
3071it [51:02,  1.54s/it]
3072it [51:02,  1.25s/it]
